Serial Number,List Year,Place,PlaceID,Address,Assessed Value,Sale Amount,Sales Ratio,Property Type,PropertyTypeID,Residential Type
200598,2020,Groton,1,62 SOUND BREEZE AVE,"$328,020","$635,000",0.52,Vacant Land,1,Single Family
200911,2020,Greenwich,2,1525 EAST PUTNAM AVENUE UN409,"$183,820","$290,000",0.63,Residential,2,Condo
200137,2020,East Windsor,3,15B REGGIE WAY,"$149,630","$249,900",0.6,Residential,2,Condo
201254,2020,Griswold,4,61 SOUTH MAIN ST UNIT 105,"$87,500","$165,000",0.53,Commercial,3,Condo
200040,2020,Manchester,5,269 PARKER STREET,"$113,200","$220,000",0.51,Commercial,3,Single Family
2000225,2020,Bloomfield,6,78 ADAMS ROAD,"$164,430","$308,000",0.53,Commercial,3,Single Family
201786,2020,Greenwich,2,43 LAFRENTZ ROAD,"$1,069,740","$3,450,000",0.31,Vacant Land,1,Single Family
20044,2020,Darien,7,37 OLD PARISH ROAD,"$1,053,360","$1,525,000",0.69,Vacant Land,1,Single Family
200477,2020,East Lyme,8,10 STONECLIFFE DR,"$198,100","$350,000",0.57,Commercial,3,Single Family
200269,2020,East Lyme,8,46 CRESCENT AVE,"$175,630","$469,000",0.37,Residential,2,Single Family
201076,2020,Bristol,9,351 MATTHEWS ST,"$318,780","$540,000",0.59,Commercial,3,Single Family
200058,2020,Kent,10,128B SEGAR MOUNTAIN RD,"$273,400","$650,000",0.42,Commercial,3,Single Family
200293,2020,Branford,11,20 KELLYCREST RD,"$226,000","$405,000",0.56,Residential,2,Single Family
200031,2020,Bethlehem,12,15 TULIP TREE LANE,"$207,000","$335,000",0.62,Vacant Land,1,Condo
200331,2020,Killingly,13,3056 DAVID AVE,"$161,910","$200,000",0.81,Residential,2,Single Family
200061,2020,Bristol,9,161 GRIDLEY ST,"$75,530","$90,600",0.83,Residential,2,Single Family
200209,2020,East Lyme,8,468R BOSTON POST RD,"$305,550","$470,000",0.65,Commercial,3,Single Family
200083,2020,East Granby,14,28 BRIGHTON DRIVE,"$309,200","$316,000",0.98,Residential,2,Single Family
2000125,2020,Bloomfield,6,54 VISTA WAY,"$239,120","$60,000",3.99,Vacant Land,1,Condo
200520,2020,East Lyme,8,215 UPPER PATTAGANSETT RD,"$237,720","$389,900",0.61,Residential,2,Single Family
2000476,2020,Cheshire,15,218 WOODPOND RD,"$265,100","$492,000",0.54,Commercial,3,Single Family
