Spill Number,Program Facility Name,Street 1,Street 2,Locality,County,ZIP Code,SWIS Code,DEC Region,Spill Date,Unnamed_Column_11
0270390,(FORMER) RITTENHOUSE ELECTRIC,68 EAST STREET,,HONEOYE FALLS,Monroe,14472,2836,8,09/25/2002,09/26/2002
0301188,+,8 WHITTIER AVE,,CORTLANDT MANOR,Westchester,,6000,3,05/02/2003,05/02/2003
9505386,(FORMER) NYS POLICE BARRACKS,13968 ROUTE 31,,ALBION,Orleans,,3720,8,07/27/1994,07/27/1995
0305123,*,212 SICKELTOWN RD,,BLAUVELT,Rockland,,4424,3,08/14/2003,08/14/2003
0210232,+,63 BREVOORT RD,,CHAPPAQUA,Westchester,,6000,3,12/06/2002,01/10/2003
9803836,+,13 INNES RD,,SCARSDALE,Westchester,,6050,3,06/18/1998,06/25/1998
0409427,@,16 TARA ST,,POMONA,Rockland,,4400,3,11/21/2004,11/21/2004
0702573,.LEAKING VEHICLE COMPLAINT,4 AVERY LANE,,CROTON FALLS,Westchester,,6040,3,06/01/2007,06/01/2007
7580808,;HONEOYE CREEK,HONEOYE CREEK,,HONEOYE FALLS,Monroe,14472,2836,8,08/08/1975,08/08/1975
0314282,.E DOCK STORM DRAIN,6600 NEW VENTURE GEAR RD,,EAST SYRACUSE,Onondaga,,3400,7,03/30/2004,03/30/2004
1212834,#6 FUEL OIL SPILL TO SIDEWALK,3333 BROADWAY,,MANHATTAN,New York,,3101,2,11/30/2012,11/30/2012
0200017,+,RT 287 E/B MM #7.3,,HARRISON,Westchester,,6028,3,04/01/2002,04/01/2002
0411539,@,80 REED AVE,,PELHAM MANOR,Westchester,,6044,3,01/27/2005,01/27/2005
9414729,(FORMER) PENFAIR CARWASH,2140 FAIRPORT WEBSTER RD,,PENFIELD,Monroe,14526,2842,8,02/08/1995,02/08/1995
1100776,(FORMER) DIAZ CHEMICAL PROPERTY,JACKSON STREET,,HOLLEY,Orleans,,3732,8,04/21/2011,04/21/2011
0210559,POLE ON,FERDALE LOMIS RD / RT 52,,LIBERTY,Sullivan,,5336,3,01/20/2003,01/20/2003
9714154,0,FISHHATERY RD,,LIVINGSTON MANOR,Sullivan,,5300,3,03/19/1998,03/20/1998
0410190,@,TAXTER RD/CAYUGA LANE,,GREENBURGH,Westchester,,6026,3,12/13/2004,12/13/2004
0505109,*,11 HUGHES ST,,CONGERS,Rockland,,4420,3,07/28/2005,07/28/2005
